Product ID,Forecast Quantity
1000,237.33333333333334
1001,234.33333333333334
1003,400.0
1005,245.0
1006,137.0
1007,459.0
1008,304.0
1009,84.0
1010,78.0
1013,336.5
1014,311.0
1017,124.0
1019,284.0
1020,164.5
1021,191.0
1023,89.0
1024,430.0
1027,226.0
1028,203.0
1030,336.5
1032,215.0
1033,296.0
1034,322.0
1035,223.75
1040,163.0
1041,80.0
1042,240.0
1043,432.0
1045,320.0
1049,360.0
1051,158.0
1052,111.0
1053,223.0
1055,295.0
1056,190.0
1057,455.0
1059,314.0
1060,381.0
1062,255.0
1063,430.5
1067,315.5
1072,298.0
1073,173.0
1075,320.5
1076,242.25
1077,382.0
1078,95.0
1080,252.0
1081,307.0
1082,166.5
1083,138.0
1084,328.5
1085,263.0
1086,421.0
1087,309.3333333333333
1089,307.0
1090,242.0
1091,168.0
1092,229.33333333333334
1095,269.5
1096,213.75
1097,383.0
1098,268.0
1099,206.25
1100,247.0
1101,316.5
1103,78.0
1105,126.5
1107,450.0
1109,113.0
1112,172.66666666666666
1113,456.0
1116,308.25
1117,408.5
1122,43.0
1124,24.0
1125,465.0
1127,278.0
1129,285.5
1131,194.25
1132,166.5
1133,47.0
1136,250.0
1137,307.0
1138,228.33333333333334
1140,486.0
1141,423.0
1142,396.0
1144,205.0
1147,475.0
1148,74.0
1149,59.0
1150,235.5
1152,223.5
1154,174.0
1155,246.66666666666666
1156,188.0
1157,342.0
1158,196.0
1159,434.0
1161,104.0
1162,31.0
1163,228.5
1165,33.0
1169,431.0
1170,414.5
1171,375.0
1174,386.5
1175,264.0
1176,238.5
1177,222.0
1178,101.0
1180,215.0
1181,251.0
1182,68.0
1183,446.0
1184,308.5
1185,290.5
1186,231.0
1187,478.0
1188,424.0
1191,188.5
1193,371.0
1194,148.0
1197,209.0
1199,240.75
1200,284.0
1201,245.0
1204,215.5
1205,188.0
1206,304.5
1207,247.0
1208,58.0
1209,127.0
1210,289.0
1211,363.0
1212,47.0
1213,218.0
1215,293.3333333333333
1216,231.0
1219,230.0
1221,384.5
1222,406.0
1223,34.0
1225,414.3333333333333
1226,347.0
1228,21.0
1229,249.0
1230,298.0
1231,128.0
1232,398.0
1233,284.0
1234,430.5
