Product ID,Store ID,Price_pricing,Competitor Prices,Discounts,Sales Volume,Customer Reviews,Return Rate (%),Storage Cost,Elasticity Index,Date,Sales Quantity,Price_forecast,Promotions,Seasonality Factors,External Factors,Demand Trend,Customer Segments,Day,Month,Year,Predicted Sales Quantity,High Demand,Price Change %,Sales Lift %,Impact
2868,45,23.87,36.91,48.94,320,1,12.38,8.04,1.16,2024-06-28,243,25.31,0,1,1,2,2,28,6,2024,288.08978,False,-35.329179084258996,11.076484559778544, Effective
1174,49,10.37,69.83,35.02,41,2,15.17,5.34,2.29,2024-04-26,375,70.38,0,0,0,0,0,26,4,2024,332.00912,True,-85.14964914793069,-87.65094163678395, Ineffective
8988,77,63.75,66.92,20.13,429,2,10.7,6.17,1.73,2024-08-22,285,6.14,0,0,2,2,1,22,8,2024,267.94742,False,-4.736999402271371,60.10603871461049, Effective
2747,88,59.23,96.74,49.11,366,4,8.25,9.98,2.31,2024-06-11,6,64.97,1,1,2,1,1,11,6,2024,157.80583,False,-38.774033491833784,131.93059470616518, Effective
8497,93,30.92,53.0,26.55,254,4,17.95,9.4,2.41,2024-07-31,460,62.64,0,1,0,1,1,31,7,2024,403.47244,True,-41.660377358490564,-37.046505580405935, Ineffective
4300,98,28.75,18.37,36.4,72,3,4.54,4.56,0.75,2024-01-13,411,5.27,0,0,2,0,1,13,1,2024,384.4207,True,56.50517147523134,-81.27051951156636, Ineffective
9310,46,66.59,51.43,15.58,171,1,7.5,4.67,1.61,2024-10-24,116,63.48,1,0,0,0,1,24,10,2024,224.13501,False,29.47695897336186,-23.70669802990617, Ineffective
8806,91,74.37,13.57,46.98,104,4,15.98,1.04,1.0,2024-06-07,41,27.06,0,0,0,1,1,7,6,2024,145.79512,False,448.0471628592484,-28.667022599933382, Ineffective
5535,1,64.13,82.6,34.46,80,1,10.2,2.81,1.48,2024-07-19,130,32.28,1,1,1,0,1,19,7,2024,142.0445,False,-22.36077481840194,-43.67962152705666, Ineffective
5973,12,97.67,58.46,37.0,330,2,8.54,2.57,2.23,2024-12-09,91,89.27,1,0,1,0,1,9,12,2024,123.54001,False,67.07150188162846,167.11993952404572, Effective
6143,47,53.07,30.84,34.65,359,3,5.27,7.1,2.49,2024-10-19,467,88.83,1,1,0,0,1,19,10,2024,317.0945,False,72.08171206225681,13.215461006103865, Effective
1874,23,44.67,36.16,39.09,84,4,13.64,5.28,1.55,2024-03-22,182,6.85,1,0,0,1,0,22,3,2024,247.07571,False,23.534292035398245,-66.00232374117229, Ineffective
4317,71,93.94,84.12,3.26,163,1,13.22,6.55,1.54,2024-10-23,323,47.55,0,0,0,0,0,23,10,2024,367.08115,True,11.673799334284347,-55.59564962679233, Ineffective
6280,34,90.61,82.89,30.22,367,3,19.14,1.85,1.28,2024-09-12,396,17.7,1,1,2,1,1,12,9,2024,358.26083,True,9.313548075763057,2.43933170143105, Neutral
4041,47,9.15,97.04,22.53,29,1,0.1,3.77,2.1,2024-11-29,86,54.24,0,0,2,2,0,29,11,2024,125.848434,False,-90.57089859851607,-76.95640773726275, Ineffective
7059,59,82.08,79.89,43.23,213,4,16.07,2.27,0.82,2024-04-20,362,45.71,1,0,0,0,1,20,4,2024,348.95712,True,2.741269245212164,-38.96098179627342, Ineffective
6418,39,47.31,25.06,20.03,341,2,8.17,8.29,1.38,2024-07-13,164,41.87,1,0,1,2,0,13,7,2024,218.58397,False,88.78691141260975,56.00412052173817, Effective
1817,36,54.32,97.91,8.87,334,3,2.08,3.82,1.69,2024-09-04,68,62.04,0,0,1,1,1,4,9,2024,106.25492,False,-44.5204779899908,214.33838546017446, Effective
1301,85,37.76,48.24,12.97,16,4,11.51,8.38,1.37,2024-04-24,79,19.01,0,0,2,0,0,24,4,2024,98.06466,False,-21.724709784411285,-83.68423446326129, Ineffective
2684,74,87.28,28.7,45.88,8,2,9.14,8.24,1.87,2024-01-07,82,16.07,1,1,0,1,2,7,1,2024,99.89629,False,204.1114982578397,-91.99169458645561, Ineffective
9174,42,53.26,81.87,41.03,204,2,11.91,9.88,2.44,2024-04-03,342,94.51,0,1,1,2,2,3,4,2024,270.86353,False,-34.94564553560524,-24.685320316101624, Ineffective
1232,68,17.16,35.99,31.33,170,1,3.37,8.83,1.07,2024-08-08,385,37.47,0,0,1,2,2,8,8,2024,340.25513,True,-52.320088913587114,-50.03749098507346, Ineffective
2314,87,50.74,41.95,10.93,230,4,5.73,1.79,2.3,2024-05-20,84,19.89,1,1,0,2,1,20,5,2024,188.21548,False,20.953516090584028,22.20036311572246, Effective
7577,23,70.17,38.55,46.92,54,3,6.33,2.58,1.82,2024-03-04,415,49.52,1,1,0,2,1,4,3,2024,374.62613,True,82.02334630350197,-85.58562906436879, Ineffective
7940,75,19.59,37.7,28.72,81,1,13.01,3.82,1.7,2024-01-08,381,11.89,1,1,2,1,2,8,1,2024,191.8871,False,-48.03713527851459,-57.78767827540256, Ineffective
7509,89,33.37,47.46,6.7,196,3,9.54,4.16,2.08,2024-05-16,157,30.5,0,0,0,0,1,16,5,2024,151.54001,False,-29.688158449220403,29.338779903736317, Effective
